dataset_name,void_iri,graph_uri,endpoint_url,use_graph
aopwikirdf,http://aopwiki.org/,http://aopwiki.org/,https://aopwiki.rdf.bigcat-bioinformatics.org/sparql/,False
wikipathways,http://rdf.wikipathways.org/,http://rdf.wikipathways.org/,https://sparql.wikipathways.org/sparql/,False
pubchem.taxonomy,http://rdf.ncbi.nlm.nih.gov/pubchem/taxonomy,http://rdf.ncbi.nlm.nih.gov/pubchem/taxonomy,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
pubchem.endpoint,http://rdf.ncbi.nlm.nih.gov/pubchem/endpoint,http://rdf.ncbi.nlm.nih.gov/pubchem/endpoint,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
pubchem.measuregroup,http://rdf.ncbi.nlm.nih.gov/pubchem/measuregroup,http://rdf.ncbi.nlm.nih.gov/pubchem/measuregroup,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
idsm.void,https://idsm.elixir-czech.cz/.well-known/void,https://idsm.elixir-czech.cz/.well-known/void,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
iocb.ontology,http://bioinfo.iocb.cz/dataset/ontology,http://bioinfo.iocb.cz/dataset/ontology,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
pubchem.gene,http://rdf.ncbi.nlm.nih.gov/pubchem/gene,http://rdf.ncbi.nlm.nih.gov/pubchem/gene,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
pubchem.bioassay,http://rdf.ncbi.nlm.nih.gov/pubchem/bioassay,http://rdf.ncbi.nlm.nih.gov/pubchem/bioassay,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
pubchem.substance,http://rdf.ncbi.nlm.nih.gov/pubchem/substance,http://rdf.ncbi.nlm.nih.gov/pubchem/substance,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
drugbank.drugs,http://wifo5-04.informatik.uni-mannheim.de/drugbank/resource/drugs/,http://wifo5-04.informatik.uni-mannheim.de/drugbank/resource/drugs/,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
pubchem.descriptor.substance,http://rdf.ncbi.nlm.nih.gov/pubchem/descriptor/substance,http://rdf.ncbi.nlm.nih.gov/pubchem/descriptor/substance,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
chebi,http://rdf.ebi.ac.uk/dataset/chebi,http://rdf.ebi.ac.uk/dataset/chebi,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
pubchem.pathway,http://rdf.ncbi.nlm.nih.gov/pubchem/pathway,http://rdf.ncbi.nlm.nih.gov/pubchem/pathway,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
pubchem.cell,http://rdf.ncbi.nlm.nih.gov/pubchem/cell,http://rdf.ncbi.nlm.nih.gov/pubchem/cell,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
isdb,https://idsm.elixir-czech.cz/rdf/isdb/,https://idsm.elixir-czech.cz/rdf/isdb/,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
pubchem.anatomy,http://rdf.ncbi.nlm.nih.gov/pubchem/anatomy,http://rdf.ncbi.nlm.nih.gov/pubchem/anatomy,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
pubchem.conserveddomain,http://rdf.ncbi.nlm.nih.gov/pubchem/conserveddomain,http://rdf.ncbi.nlm.nih.gov/pubchem/conserveddomain,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
pubchem.organization,http://rdf.ncbi.nlm.nih.gov/pubchem/organization,http://rdf.ncbi.nlm.nih.gov/pubchem/organization,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
mona,https://idsm.elixir-czech.cz/rdf/mona/,https://idsm.elixir-czech.cz/rdf/mona/,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
chembl,http://rdf.ebi.ac.uk/dataset/chembl,http://rdf.ebi.ac.uk/dataset/chembl,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
pubchem.journal,http://rdf.ncbi.nlm.nih.gov/pubchem/journal,http://rdf.ncbi.nlm.nih.gov/pubchem/journal,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
pubchem.author,http://rdf.ncbi.nlm.nih.gov/pubchem/author,http://rdf.ncbi.nlm.nih.gov/pubchem/author,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
pubchem.disease,http://rdf.ncbi.nlm.nih.gov/pubchem/disease,http://rdf.ncbi.nlm.nih.gov/pubchem/disease,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
wikidata.idsm.entity,http://www.wikidata.org/entity/,http://www.wikidata.org/entity/,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
pubchem.book,http://rdf.ncbi.nlm.nih.gov/pubchem/book,http://rdf.ncbi.nlm.nih.gov/pubchem/book,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
pubchem.inchikey,http://rdf.ncbi.nlm.nih.gov/pubchem/inchikey,http://rdf.ncbi.nlm.nih.gov/pubchem/inchikey,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
pubchem.descriptor.compound,http://rdf.ncbi.nlm.nih.gov/pubchem/descriptor/compound,http://rdf.ncbi.nlm.nih.gov/pubchem/descriptor/compound,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
pubchem.grant,http://rdf.ncbi.nlm.nih.gov/pubchem/grant,http://rdf.ncbi.nlm.nih.gov/pubchem/grant,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
pubchem.concept,http://rdf.ncbi.nlm.nih.gov/pubchem/concept,http://rdf.ncbi.nlm.nih.gov/pubchem/concept,https://idsm.elixir-czech.cz/sparql/endpoint/idsm,True
